code, time total, length, date, time, uri, method, serverType
200, 200, 655, 29.04.2020, 18:24:47, https://18.184.222.58:8443/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/maximumTemperature, get, soliot
200, 150, 699, 29.04.2020, 18:24:48, https://18.184.222.58:8443/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/currentTemperature, get, soliot
200, 296, 2901, 29.04.2020, 18:24:48, https://18.184.222.58:8443/things/3S7PM0CP4BD/120636, get, soliot
200, 223, 1346, 29.04.2020, 18:24:48, https://18.184.222.58:8443/things, get, soliot
201, 212, 7, 29.04.2020, 18:24:48, https://18.184.222.58:8443/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/, post, soliot
200, 141, 574, 29.04.2020, 18:24:49, https://18.184.222.58:8443/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/unsafeTest.ttl, get, soliot
200, 199, 2, 29.04.2020, 18:24:49, https://18.184.222.58:8443/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/unsafeTest.ttl, delete, soliot
201, 223, 7, 29.04.2020, 18:24:49, https://18.184.222.58:8443/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/unsafeTest, put, soliot
200, 163, 574, 29.04.2020, 18:24:49, https://18.184.222.58:8443/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/unsafeTest, get, soliot
200, 173, 2, 29.04.2020, 18:24:49, https://18.184.222.58:8443/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/unsafeTest, delete, soliot
