code, time total, length, date, time, uri, method, serverType
200, 200, 655, 29.04.2020, 18:23:46, https://18.184.222.58:8443/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/maximumTemperature, get, soliot
200, 187, 699, 29.04.2020, 18:23:46, https://18.184.222.58:8443/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/currentTemperature, get, soliot
200, 248, 2901, 29.04.2020, 18:23:47, https://18.184.222.58:8443/things/3S7PM0CP4BD/120636, get, soliot
200, 239, 1346, 29.04.2020, 18:23:47, https://18.184.222.58:8443/things, get, soliot
201, 178, 7, 29.04.2020, 18:23:47, https://18.184.222.58:8443/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/, post, soliot
200, 153, 574, 29.04.2020, 18:23:47, https://18.184.222.58:8443/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/unsafeTest.ttl, get, soliot
200, 183, 2, 29.04.2020, 18:23:47, https://18.184.222.58:8443/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/unsafeTest.ttl, delete, soliot
201, 188, 7, 29.04.2020, 18:23:48, https://18.184.222.58:8443/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/unsafeTest, put, soliot
200, 166, 574, 29.04.2020, 18:23:48, https://18.184.222.58:8443/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/unsafeTest, get, soliot
200, 194, 2, 29.04.2020, 18:23:48, https://18.184.222.58:8443/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/unsafeTest, delete, soliot
